Sex,Actual,Simulation 1,Simulation 2
male,0,0,0
female,1,1,1
female,1,1,1
female,1,0,1
male,0,1,0
male,0,1,0
male,0,0,0
male,0,0,1
female,1,0,0
female,1,0,1
female,1,0,0
female,1,0,1
male,0,1,1
male,0,0,1
female,0,0,0
female,1,0,1
male,0,1,1
male,1,0,0
female,0,0,0
female,1,0,0
male,0,0,0
male,1,0,1
female,1,0,0
male,1,0,0
female,0,0,1
female,1,0,0
male,0,0,1
male,0,0,1
female,1,0,0
male,0,0,0
male,0,0,1
female,1,0,0
female,1,0,0
male,0,0,0
male,0,1,1
male,0,1,1
male,1,0,0
male,0,1,0
female,0,1,0
female,1,1,1
female,0,1,1
female,0,0,1
male,0,0,0
female,1,1,0
female,1,0,0
male,0,1,1
male,0,1,0
female,1,1,1
male,0,0,0
female,0,0,1
male,0,0,1
male,0,0,1
female,1,1,0
female,1,0,1
male,0,1,1
male,1,0,0
female,1,0,0
male,0,0,0
female,1,0,0
male,0,1,1
male,0,0,0
female,1,0,0
male,0,0,1
male,0,0,0
male,0,1,1
male,1,0,1
female,1,0,0
male,0,0,0
female,1,0,1
male,0,1,0
male,0,1,0
female,0,0,0
male,0,0,1
male,0,1,1
male,1,1,0
male,0,1,0
male,0,1,0
male,0,1,1
male,1,0,1
female,1,0,1
male,0,1,0
male,1,1,0
female,1,1,0
male,0,0,1
female,1,0,0
female,1,0,1
male,0,0,0
male,0,0,1
female,1,1,1
male,0,1,1
male,0,1,0
male,0,1,1
male,0,0,1
male,0,0,0
male,0,0,0
male,0,1,0
male,0,0,0
male,1,0,1
female,1,0,0
male,0,0,0
female,0,0,1
male,0,1,0
male,0,1,1
male,0,1,1
male,0,0,0
male,0,0,0
female,1,0,1
male,1,0,0
male,0,1,0
female,1,1,0
male,0,0,1
female,0,0,1
male,0,0,0
female,0,0,0
female,0,0,0
male,0,1,1
male,0,0,1
male,0,0,1
male,0,1,0
female,0,1,0
male,0,1,0
male,0,0,1
male,0,0,0
female,1,0,1
male,0,1,0
male,1,1,1
male,0,0,1
